"Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc_symbol","description"
"ENSG00000012124",697.562431565221,-0.996894848951381,0.266374400690852,-3.74245740719039,0.000182229427281309,0.0339024690054236,"CD22","CD22 molecule [Source:HGNC Symbol;Acc:1643]"
"ENSG00000015520",37.6576530429944,1.76025229415658,0.49222406991656,3.57611990501597,0.000348731747934778,0.0487504197849639,"NPC1L1","NPC1-like 1 [Source:HGNC Symbol;Acc:7898]"
"ENSG00000016082",39.5101901269391,3.54614362149448,0.776317154316173,4.56790578667316,4.92621350323241e-06,0.00350506098332429,"ISL1","ISL LIM homeobox 1 [Source:HGNC Symbol;Acc:6132]"
"ENSG00000016602",203.592392208939,4.6940696571759,0.770995259235493,6.08832492930043,1.14098127116536e-09,5.547450940406e-06,"CLCA4","chloride channel accessory 4 [Source:HGNC Symbol;Acc:2018]"
"ENSG00000044524",888.536466667798,-1.10592434428165,0.299986065372738,-3.686585718265,0.000227282908251282,0.0389844982218368,"EPHA3","EPH receptor A3 [Source:HGNC Symbol;Acc:3387]"
"ENSG00000070985",6.44762253277918,3.29519859565615,0.777382121807492,4.23884020897532,2.24677501830311e-05,0.00913191013076816,"TRPM5","transient receptor potential cation channel, subfamily M, member 5 [Source:HGNC Symbol;Acc:14323]"
"ENSG00000072041",397.563517260592,5.38305652439206,0.814098108414967,6.61229459784984,3.7840797637555e-11,3.67963916227585e-07,"SLC6A15","solute carrier family 6 (neutral amino acid transporter), member 15 [Source:HGNC Symbol;Acc:13621]"
"ENSG00000073849",11632.0003447349,-1.04316663626086,0.193002679226839,-5.40493344672594,6.48324610888648e-08,0.000126086170325624,"ST6GAL1","ST6 beta-galactosamide alpha-2,6-sialyltranferase 1 [Source:HGNC Symbol;Acc:10860]"
"ENSG00000079215",2516.06033383305,-1.34032603977128,0.244337543520416,-5.48555093277872,4.12182771752525e-08,8.58871129826046e-05,"SLC1A3","solute carrier family 1 (glial high affinity glutamate transporter), member 3 [Source:HGNC Symbol;Acc:10941]"
"ENSG00000079462",517.576465178925,0.899800407670717,0.24665231771351,3.6480517029475,0.000264236471618429,0.0430631639667754,"PAFAH1B3","platelet-activating factor acetylhydrolase 1b, catalytic subunit 3 (29kDa) [Source:HGNC Symbol;Acc:8576]"
"ENSG00000089116",13.9110435657702,3.08019366122946,0.812737326019992,3.7899005774883,0.000150707593730458,0.0307443491210133,"LHX5","LIM homeobox 5 [Source:HGNC Symbol;Acc:14216]"
"ENSG00000089250",253.420271356095,-2.02964420807222,0.528459612897532,-3.84067989026394,0.000122694023103318,0.0270832666847008,"NOS1","nitric oxide synthase 1 (neuronal) [Source:HGNC Symbol;Acc:7872]"
"ENSG00000090932",34.5659744577329,3.30010614161518,0.702496438990192,4.69768380087298,2.63128364436726e-06,0.00208124452943451,"DLL3","delta-like 3 (Drosophila) [Source:HGNC Symbol;Acc:2909]"
"ENSG00000095627",78.6636130614979,2.30845014881994,0.585158042041792,3.94500285899697,7.97990265077408e-05,0.0217560486101291,"TDRD1","tudor domain containing 1 [Source:HGNC Symbol;Acc:11712]"
"ENSG00000100095",62.8714091684418,2.65035112449869,0.597361275496884,4.4367642048677,9.13212316841029e-06,0.0049247218382725,"SEZ6L","seizure related 6 homolog (mouse)-like [Source:HGNC Symbol;Acc:10763]"
"ENSG00000100314",18.1108700354873,1.78014180768551,0.481516107409451,3.69695173285613,0.000218203809463354,0.0383460333112347,"CABP7","calcium binding protein 7 [Source:HGNC Symbol;Acc:20834]"
"ENSG00000100604",158.969783251849,3.15345006464097,0.835508109986138,3.77429019174128,0.000160463888580307,0.0318438949501002,"CHGA","chromogranin A (parathyroid secretory protein 1) [Source:HGNC Symbol;Acc:1929]"
